customer_id,purchase_count
C333874L,1
C621610L,1
C327170L,1
C800316L,1
C140964L,1
C714613L,1
C681808L,1
C411376L,1
C186002L,1
C824945L,1
C693415L,1
C356966L,1
C924660L,2
C887703L,1
C665419L,1
C653890L,1
C966663L,1
C552927L,1
C539168L,1
C263063L,1
C499302L,1
C773860L,1
C560959L,1
C252035L,1
C254504L,1
C787008L,1
C538697L,1
C336567L,1
C525578L,1
C900524L,1
C533504L,1
C222341L,1
C807487L,1
C513079L,1
C169476L,1
C566168L,1
C555148L,1
C543805L,1
C199971L,1
C708473L,1
C415262L,2
C438206L,1
C296643L,1
C509242L,1
C315164L,1
C438910L,1
C303491L,1
C871045L,1
C818119L,1
C701690L,1
C749915L,1
C992994L,1
C214771L,1
C261226L,1
C570821L,1
C697518L,1
C362244L,1
C228751L,1
C269732L,1
C790783L,1
C559107L,1
C998826L,1
C154448L,1
C817633L,1
C272818L,1
C856647L,1
C802022L,1
C138865L,1
C262851L,1
C141366L,1
C288695L,1
C958375L,1
C735448L,1
C516797L,1
C555478L,1
C930724L,1
C302068L,1
C221318L,2
C916534L,1
C628245L,1
C327193L,1
C299981L,1
C601564L,1
C763177L,1
C787096L,1
C538976L,1
C339933L,1
C835751L,1
C495199L,1
C362680L,1
C377488L,1
C732517L,1
C130292L,1
C950260L,1
C420873L,1
C466208L,1
C516284L,1
C776042L,1
C543751L,1
C685247L,1
C153430L,1
C804277L,1
C386328L,1
C665170L,1
C261650L,1
C118321L,1
C522507L,1
C838910L,1
C200120L,1
C671880L,3
C926914L,1
C356347L,1
C134982L,1
C231527L,1
C383266L,1
C927578L,1
C167482L,1
C559720L,1
C395575L,1
C257349L,1
C438346L,1
C447712L,1
C304906L,1
C744751L,1
C876106L,1
C580039L,1
C380765L,1
C331164L,1
C482397L,1
C910877L,1
C367827L,1
C827470L,1
C282103L,1
C306419L,1
C276022L,1
C440306L,1
C739066L,1
C418606L,1
C955474L,1
C661990L,1
C840493L,1
C491806L,1
C185073L,1
C522289L,1
C353808L,1
C657141L,1
C668230L,1
C352450L,1
C355195L,1
C728795L,1
C949560L,1
C396511L,1
C263693L,1
C280961L,1
C675127L,1
C510154L,1
C716226L,1
C691189L,1
C379450L,1
C159556L,1
C552458L,1
C990726L,1
C706912L,1
C867277L,1
C994155L,1
C234358L,1
C822619L,1
C917631L,2
C887896L,1
C193600L,1
C607220L,1
C763103L,1
C572270L,1
C774835L,1
C163269L,1
C386951L,1
C187290L,1
C464900L,1
C870086L,1
C765928L,1
C799968L,1
C507691L,1
C364511L,1
C713963L,1
C636477L,1
C240610L,1
C910116L,1
C966450L,1
C527232L,1
C653993L,1
C536378L,1
C588962L,1
C347383L,1
C620104L,1
C664917L,1
C862535L,1
C713425L,1
C811149L,1
C203175L,1
C421227L,1
C917797L,1
C423010L,1
C666013L,1
C291019L,1
C718522L,1
C562870L,1
C519036L,1
C119111L,1
C682296L,1
C127916L,1
C806991L,1
C427154L,1
C341700L,1
C557586L,1
C533294L,1
C780297L,1
C712032L,1
C823087L,1
C866995L,1
C493516L,1
C803470L,1
C940603L,1
C670878L,1
C127184L,1
C208006L,1
C134413L,1
C867922L,1
C873482L,1
C871706L,1
C299959L,1
C533080L,1
C713173L,1
C781599L,1
C498440L,1
C945602L,1
C675039L,1
C123091L,1
C632012L,1
C653565L,1
C279241L,1
C866875L,1
C340781L,1
C238651L,1
C532480L,1
C337184L,1
C579669L,1
C506457L,1
C778477L,1
C953757L,1
C430127L,1
C509023L,1
C350869L,1
C359192L,1
C840288L,1
C160389L,1
C653184L,1
C883317L,1
C562005L,1
C535620L,1
C165178L,1
C171592L,1
C247649L,1
C248905L,1
C899734L,1
C911330L,1
C168628L,1
C616920L,1
C312859L,1
C127811L,1
C940970L,1
C795657L,1
C374285L,1
C755329L,1
C824702L,1
C518179L,1
C363738L,1
C693623L,1
C746973L,1
C242328L,1
C613601L,1
C751424L,1
C246762L,1
C263339L,1
C287024L,1
C433996L,1
C747623L,1
C869011L,1
C191359L,1
C992247L,1
C182772L,1
C711121L,1
C469738L,1
C189126L,1
C540855L,1
C370700L,1
C322065L,1
C778147L,1
C295434L,1
C489717L,1
C189167L,1
C139066L,1
C606338L,1
C987678L,1
C174733L,1
C914093L,1
C178431L,1
C515315L,1
C996869L,1
C961302L,1
C667472L,1
C262624L,1
C936402L,1
C903849L,1
C232406L,2
C289731L,1
C523551L,1
C414142L,1
C816989L,1
C650808L,1
C892699L,1
C354470L,1
C235587L,1
C127081L,1
C835942L,1
C117258L,1
C312751L,1
C743645L,1
C714124L,1
C172503L,1
C625105L,1
C431468L,1
C879247L,1
C960097L,1
C565012L,1
C332182L,1
C836769L,1
C805823L,1
C854425L,1
C684117L,1
C565719L,1
C160493L,1
C855457L,1
C805886L,1
C588150L,1
C218121L,1
C474548L,1
C656414L,1
C754752L,1
C422663L,1
C668740L,1
C896131L,1
C604713L,1
C217246L,1
C795421L,1
C794549L,1
C577176L,1
C211296L,1
C744990L,1
C864846L,1
C700241L,1
C417245L,1
C722375L,1
C454055L,1
